Timestamp, Used Memory, Total Memory, Memory Utilization (%)
10/14/2023 4:04:58 AM, 63792560, 258682504, 8
10/14/2023 4:05:08 AM, 63792600, 258682464, 8
10/14/2023 4:05:18 AM, 63792600, 258682464, 8
10/14/2023 4:05:28 AM, 63792600, 258682464, 8
10/14/2023 4:05:38 AM, 63792560, 258682504, 8
10/14/2023 4:05:48 AM, 63792560, 258682504, 8
10/14/2023 4:05:58 AM, 63792560, 258682504, 8
10/14/2023 4:06:08 AM, 63792560, 258682504, 8
10/14/2023 4:06:18 AM, 63792560, 258682504, 8
10/14/2023 4:06:28 AM, 63792560, 258682504, 8
10/14/2023 4:06:38 AM, 63792560, 258682504, 8
10/14/2023 4:06:48 AM, 63792560, 258682504, 8
10/14/2023 4:06:58 AM, 63792560, 258682504, 8
10/14/2023 4:07:08 AM, 63792560, 258682504, 8
10/14/2023 4:07:18 AM, 63792600, 258682464, 8
10/14/2023 4:07:28 AM, 63792600, 258682464, 8
10/14/2023 4:07:38 AM, 63792600, 258682464, 8
10/14/2023 4:07:48 AM, 63792560, 258682504, 8
10/14/2023 4:07:58 AM, 63792560, 258682504, 8
10/14/2023 4:08:08 AM, 63792560, 258682504, 8
10/14/2023 4:08:19 AM, 63792560, 258682504, 8
10/14/2023 4:08:29 AM, 63792560, 258682504, 8
10/14/2023 4:08:39 AM, 63792560, 258682504, 8
10/14/2023 4:08:49 AM, 63792560, 258682504, 8
10/14/2023 4:08:59 AM, 63792560, 258682504, 8
10/14/2023 4:09:09 AM, 63792560, 258682504, 8
10/14/2023 4:09:19 AM, 63792560, 258682504, 8
10/14/2023 4:09:29 AM, 63792600, 258682464, 8
10/14/2023 4:09:39 AM, 63792560, 258682504, 8
10/14/2023 4:09:49 AM, 63792560, 258682504, 8
10/14/2023 4:09:59 AM, 63792560, 258682504, 8
10/14/2023 4:10:09 AM, 63792560, 258682504, 8
10/14/2023 4:10:19 AM, 63792560, 258682504, 8
10/14/2023 4:10:29 AM, 63792560, 258682504, 8
10/14/2023 4:10:39 AM, 63792560, 258682504, 8
10/14/2023 4:10:49 AM, 63792560, 258682504, 8
10/14/2023 4:10:59 AM, 63792560, 258682504, 8
10/14/2023 4:11:09 AM, 63792600, 258682464, 8
10/14/2023 1:45:16 PM, 63792560, 258682504, 8
10/14/2023 1:45:26 PM, 63802840, 258682280, 8
10/14/2023 1:45:36 PM, 63802840, 258682280, 8
10/14/2023 1:45:46 PM, 63792784, 258682280, 8
10/14/2023 1:45:56 PM, 63792784, 258682280, 8
10/14/2023 1:46:06 PM, 63792600, 258682464, 8
10/14/2023 1:46:16 PM, 63792600, 258682464, 8
10/14/2023 1:46:26 PM, 63792600, 258682464, 8
10/14/2023 1:46:36 PM, 63792600, 258682464, 8
10/14/2023 1:46:46 PM, 63792560, 258682504, 8
10/14/2023 1:46:56 PM, 63792560, 258682504, 8
10/14/2023 1:47:06 PM, 63792560, 258682504, 8
10/14/2023 1:47:16 PM, 63802840, 258682280, 8
10/14/2023 1:47:26 PM, 63792600, 258682464, 8
10/14/2023 1:47:36 PM, 63792600, 258682464, 8
10/14/2023 1:47:46 PM, 63792560, 258682504, 8
10/14/2023 1:47:56 PM, 63792560, 258682504, 8
10/14/2023 1:48:06 PM, 63792560, 258682504, 8
10/14/2023 1:48:16 PM, 63792560, 258682504, 8
10/14/2023 1:48:26 PM, 63792560, 258682504, 8
10/14/2023 1:48:36 PM, 63792560, 258682504, 8
10/14/2023 1:48:46 PM, 63792560, 258682504, 8
10/14/2023 1:48:56 PM, 63792560, 258682504, 8
10/14/2023 1:49:06 PM, 63792560, 258682504, 8
10/14/2023 1:49:16 PM, 63792560, 258682504, 8
10/14/2023 1:49:26 PM, 63792560, 258682504, 8
10/14/2023 1:49:36 PM, 63792560, 258682504, 8
10/14/2023 1:49:46 PM, 63792560, 258682504, 8
10/14/2023 1:49:56 PM, 63792560, 258682504, 8
10/14/2023 1:50:06 PM, 63792560, 258682504, 8
10/14/2023 1:50:16 PM, 63792560, 258682504, 8
10/14/2023 1:50:26 PM, 63792560, 258682504, 8
10/14/2023 1:50:36 PM, 63792560, 258682504, 8
10/14/2023 1:50:46 PM, 63792560, 258682504, 8
10/14/2023 1:50:56 PM, 63792560, 258682504, 8
10/14/2023 1:51:06 PM, 63802840, 258682280, 8
10/14/2023 1:51:16 PM, 63802840, 258682280, 8
10/14/2023 1:51:26 PM, 63802840, 258682280, 8
10/14/2023 1:51:36 PM, 63802840, 258682280, 8
10/14/2023 1:51:46 PM, 63792784, 258682280, 8
10/14/2023 1:51:56 PM, 63802840, 258682280, 8
10/14/2023 1:52:06 PM, 63802840, 258682280, 8
10/14/2023 1:52:16 PM, 63802840, 258682280, 8
10/14/2023 1:52:26 PM, 63802840, 258682280, 8
10/14/2023 1:52:36 PM, 63802840, 258682280, 8
10/14/2023 1:52:46 PM, 63802840, 258682280, 8
10/14/2023 1:52:56 PM, 63792784, 258682280, 8
10/14/2023 1:53:06 PM, 63802840, 258682280, 8
10/14/2023 1:53:16 PM, 63792784, 258682280, 8
10/14/2023 1:53:27 PM, 63802840, 258682280, 8
10/14/2023 1:53:37 PM, 63802840, 258682280, 8
10/14/2023 1:53:47 PM, 63792784, 258682280, 8
10/14/2023 1:53:57 PM, 63792784, 258682280, 8
10/14/2023 1:54:07 PM, 63802840, 258682280, 8
10/14/2023 1:54:17 PM, 63792784, 258682280, 8
10/14/2023 1:54:27 PM, 63802840, 258682280, 8
10/14/2023 1:54:37 PM, 63802840, 258682280, 8
10/14/2023 1:54:47 PM, 63802840, 258682280, 8
10/14/2023 1:54:57 PM, 63802840, 258682280, 8
10/14/2023 1:55:07 PM, 63792784, 258682280, 8
10/14/2023 1:55:17 PM, 63802840, 258682280, 8
10/14/2023 1:55:27 PM, 63792784, 258682280, 8
10/14/2023 1:55:37 PM, 63792784, 258682280, 8
10/14/2023 1:55:47 PM, 63802840, 258682280, 8
10/14/2023 1:55:57 PM, 63792784, 258682280, 8
10/14/2023 1:56:07 PM, 63802840, 258682280, 8
10/14/2023 1:56:17 PM, 63792784, 258682280, 8
10/14/2023 1:56:27 PM, 63802840, 258682280, 8
10/14/2023 1:56:37 PM, 63802840, 258682280, 8
10/14/2023 1:56:47 PM, 63792784, 258682280, 8
10/14/2023 1:56:57 PM, 63792784, 258682280, 8
10/14/2023 1:57:07 PM, 63802840, 258682280, 8
10/14/2023 1:57:17 PM, 63792784, 258682280, 8
10/14/2023 1:57:27 PM, 63802840, 258682280, 8
10/14/2023 1:57:37 PM, 63792784, 258682280, 8
10/14/2023 1:57:47 PM, 63792784, 258682280, 8
10/14/2023 1:57:57 PM, 63802840, 258682280, 8
10/14/2023 1:58:07 PM, 63792784, 258682280, 8
10/14/2023 1:58:17 PM, 63802840, 258682280, 8
10/14/2023 1:58:27 PM, 63802840, 258682280, 8
10/14/2023 1:58:37 PM, 63792784, 258682280, 8
10/14/2023 1:58:47 PM, 63802840, 258682280, 8
10/14/2023 1:58:57 PM, 63802840, 258682280, 8
10/14/2023 1:59:07 PM, 63802840, 258682280, 8
10/14/2023 1:59:17 PM, 63792784, 258682280, 8
10/14/2023 1:59:27 PM, 63792784, 258682280, 8
10/14/2023 1:59:37 PM, 63802840, 258682280, 8
10/14/2023 1:59:47 PM, 63792784, 258682280, 8
10/14/2023 1:59:57 PM, 63792784, 258682280, 8
10/14/2023 2:00:07 PM, 63802840, 258682280, 8
10/14/2023 2:00:17 PM, 63802840, 258682280, 8
10/14/2023 2:00:27 PM, 63802840, 258682280, 8
10/14/2023 2:00:37 PM, 63802840, 258682280, 8
10/14/2023 2:00:47 PM, 63802840, 258682280, 8
10/14/2023 2:00:57 PM, 63802840, 258682280, 8
10/14/2023 2:01:07 PM, 63792784, 258682280, 8
10/14/2023 2:01:17 PM, 63802840, 258682280, 8
10/14/2023 2:01:27 PM, 63792784, 258682280, 8
10/14/2023 2:01:37 PM, 63792784, 258682280, 8
10/14/2023 2:01:47 PM, 63792784, 258682280, 8
10/14/2023 2:01:57 PM, 63792784, 258682280, 8
10/14/2023 2:02:07 PM, 63792784, 258682280, 8
10/14/2023 2:02:17 PM, 63802840, 258682280, 8
10/14/2023 2:02:27 PM, 63792784, 258682280, 8
10/14/2023 2:02:37 PM, 63792784, 258682280, 8
10/14/2023 2:02:47 PM, 63802840, 258682280, 8
10/14/2023 2:02:57 PM, 63802840, 258682280, 8
10/14/2023 2:03:07 PM, 63802840, 258682280, 8
10/14/2023 2:03:17 PM, 63802840, 258682280, 8
10/14/2023 2:03:27 PM, 63792784, 258682280, 8
10/14/2023 2:03:37 PM, 63802840, 258682280, 8
10/14/2023 2:03:47 PM, 63802840, 258682280, 8
10/14/2023 2:03:57 PM, 63802840, 258682280, 8
10/14/2023 2:04:07 PM, 63792784, 258682280, 8
10/14/2023 2:04:17 PM, 63802840, 258682280, 8
10/14/2023 2:04:27 PM, 63802840, 258682280, 8
10/14/2023 2:04:38 PM, 63802840, 258682280, 8
10/14/2023 2:04:48 PM, 63792560, 258682504, 8
10/14/2023 2:04:58 PM, 63792560, 258682504, 8
10/14/2023 2:05:08 PM, 63792560, 258682504, 8
10/14/2023 2:05:18 PM, 63792560, 258682504, 8
10/14/2023 2:05:28 PM, 63802840, 258682280, 8
10/14/2023 2:05:38 PM, 63802840, 258682280, 8
10/14/2023 2:05:48 PM, 63792784, 258682280, 8
10/14/2023 2:05:58 PM, 63792784, 258682280, 8
10/14/2023 2:06:08 PM, 63792784, 258682280, 8
10/14/2023 2:06:18 PM, 63802840, 258682280, 8
10/14/2023 2:06:28 PM, 63802840, 258682280, 8
10/14/2023 2:06:38 PM, 63802840, 258682280, 8
10/14/2023 2:06:48 PM, 63802840, 258682280, 8
10/14/2023 2:06:58 PM, 63802840, 258682280, 8
10/14/2023 2:07:08 PM, 63802840, 258682280, 8
10/14/2023 2:07:18 PM, 63792784, 258682280, 8
10/14/2023 2:07:28 PM, 63792784, 258682280, 8
10/14/2023 2:07:38 PM, 63792784, 258682280, 8
10/14/2023 2:07:48 PM, 63792784, 258682280, 8
10/14/2023 2:07:58 PM, 63802840, 258682280, 8
10/14/2023 2:08:08 PM, 63802840, 258682280, 8
10/14/2023 2:08:18 PM, 63792784, 258682280, 8
10/14/2023 2:08:28 PM, 63792784, 258682280, 8
10/14/2023 2:08:38 PM, 63792784, 258682280, 8
10/14/2023 2:08:48 PM, 63792784, 258682280, 8
10/14/2023 2:08:58 PM, 63792784, 258682280, 8
10/14/2023 2:09:08 PM, 63802840, 258682280, 8
10/14/2023 2:09:18 PM, 63802840, 258682280, 8
10/14/2023 2:09:28 PM, 63792784, 258682280, 8
10/14/2023 2:09:38 PM, 63792560, 258682504, 8
10/14/2023 2:09:48 PM, 63792560, 258682504, 8
10/14/2023 2:09:58 PM, 63792600, 258682464, 8
10/14/2023 2:10:08 PM, 63792784, 258682280, 8
10/14/2023 2:10:18 PM, 63792560, 258682504, 8
10/14/2023 2:10:28 PM, 63792560, 258682504, 8
10/14/2023 2:10:38 PM, 63792560, 258682504, 8
10/14/2023 2:10:48 PM, 63792560, 258682504, 8
10/14/2023 2:10:58 PM, 63792560, 258682504, 8
10/14/2023 2:11:08 PM, 63792560, 258682504, 8
10/14/2023 2:11:18 PM, 63792560, 258682504, 8
10/14/2023 2:11:28 PM, 63792560, 258682504, 8
10/14/2023 2:11:38 PM, 63792560, 258682504, 8
10/14/2023 2:11:48 PM, 63792560, 258682504, 8
10/14/2023 2:11:58 PM, 63792560, 258682504, 8
10/14/2023 2:12:08 PM, 63792560, 258682504, 8
10/14/2023 2:12:18 PM, 63792560, 258682504, 8
10/14/2023 2:12:28 PM, 63792560, 258682504, 8
10/14/2023 2:12:38 PM, 63792560, 258682504, 8
10/14/2023 2:12:48 PM, 63792560, 258682504, 8
10/14/2023 2:12:58 PM, 63792560, 258682504, 8
10/14/2023 2:13:08 PM, 63792560, 258682504, 8
10/14/2023 2:13:18 PM, 63792560, 258682504, 8
10/14/2023 2:13:28 PM, 63792560, 258682504, 8
10/14/2023 2:13:38 PM, 63792560, 258682504, 8
10/14/2023 2:13:48 PM, 63792560, 258682504, 8
10/14/2023 2:13:58 PM, 63792560, 258682504, 8
10/14/2023 2:14:08 PM, 63792560, 258682504, 8
10/14/2023 2:14:18 PM, 63792560, 258682504, 8
10/14/2023 2:14:28 PM, 63792560, 258682504, 8
10/14/2023 2:14:38 PM, 63792560, 258682504, 8
10/14/2023 2:14:48 PM, 63792560, 258682504, 8
10/14/2023 2:14:58 PM, 63792560, 258682504, 8
10/14/2023 2:15:08 PM, 63792560, 258682504, 8
10/14/2023 2:15:18 PM, 63792560, 258682504, 8
10/14/2023 2:15:28 PM, 63792560, 258682504, 8
10/14/2023 2:15:38 PM, 63792560, 258682504, 8
10/14/2023 2:15:48 PM, 63792560, 258682504, 8
10/14/2023 2:15:58 PM, 63792560, 258682504, 8
10/14/2023 2:16:08 PM, 63792560, 258682504, 8
10/14/2023 2:16:18 PM, 63792560, 258682504, 8
10/14/2023 2:16:28 PM, 63792560, 258682504, 8
10/14/2023 2:16:38 PM, 63792600, 258682464, 8
10/14/2023 2:16:48 PM, 63792600, 258682464, 8
10/14/2023 2:16:59 PM, 63792600, 258682464, 8
10/14/2023 2:17:09 PM, 63792600, 258682464, 8
10/14/2023 2:17:19 PM, 63792600, 258682464, 8
10/14/2023 2:17:29 PM, 63792600, 258682464, 8
10/14/2023 2:17:39 PM, 63792560, 258682504, 8
10/14/2023 2:17:49 PM, 63792560, 258682504, 8
10/14/2023 2:17:59 PM, 63792560, 258682504, 8
10/14/2023 2:18:09 PM, 63792560, 258682504, 8
10/14/2023 2:18:19 PM, 63792560, 258682504, 8
10/14/2023 2:18:29 PM, 63792560, 258682504, 8
10/14/2023 2:18:39 PM, 63792560, 258682504, 8
10/14/2023 2:18:49 PM, 63792560, 258682504, 8
10/14/2023 2:18:59 PM, 63792560, 258682504, 8
10/14/2023 2:19:09 PM, 63792560, 258682504, 8
10/14/2023 2:19:19 PM, 63792560, 258682504, 8
10/14/2023 2:19:29 PM, 63792560, 258682504, 8
10/14/2023 2:19:39 PM, 63792584, 258682480, 8
10/14/2023 2:19:49 PM, 63792584, 258682480, 8
10/14/2023 2:19:59 PM, 63792584, 258682480, 8
10/14/2023 2:20:09 PM, 63792584, 258682480, 8
10/14/2023 2:20:19 PM, 63792584, 258682480, 8
10/14/2023 2:20:29 PM, 63792584, 258682480, 8
10/14/2023 2:20:39 PM, 63792600, 258682464, 8
10/14/2023 2:20:49 PM, 63792600, 258682464, 8
10/14/2023 2:20:59 PM, 63792600, 258682464, 8
10/14/2023 2:21:09 PM, 63792600, 258682464, 8
10/14/2023 2:21:19 PM, 63792600, 258682464, 8
10/14/2023 2:21:29 PM, 63792600, 258682464, 8
10/14/2023 2:21:39 PM, 63792560, 258682504, 8
10/14/2023 2:21:49 PM, 63792560, 258682504, 8
10/14/2023 2:21:59 PM, 63792560, 258682504, 8
10/14/2023 2:22:09 PM, 63792560, 258682504, 8
10/14/2023 2:22:19 PM, 63792560, 258682504, 8
10/14/2023 2:22:29 PM, 63792560, 258682504, 8
10/14/2023 2:22:39 PM, 63792560, 258682504, 8
10/14/2023 2:22:49 PM, 63792560, 258682504, 8
10/14/2023 2:22:59 PM, 63792560, 258682504, 8
10/14/2023 2:23:09 PM, 63792560, 258682504, 8
10/14/2023 2:23:19 PM, 63792560, 258682504, 8
10/14/2023 2:23:29 PM, 63792560, 258682504, 8
10/14/2023 2:23:39 PM, 63792600, 258682464, 8
10/14/2023 2:23:49 PM, 63792600, 258682464, 8
10/14/2023 2:23:59 PM, 63792600, 258682464, 8
10/14/2023 2:24:09 PM, 63792600, 258682464, 8
10/14/2023 2:24:19 PM, 63792600, 258682464, 8
10/14/2023 2:24:29 PM, 63792600, 258682464, 8
10/14/2023 2:24:39 PM, 63792600, 258682464, 8
10/14/2023 2:24:49 PM, 63792584, 258682480, 8
10/14/2023 2:24:59 PM, 63792584, 258682480, 8
10/14/2023 2:25:09 PM, 63792584, 258682480, 8
10/14/2023 2:25:19 PM, 63792584, 258682480, 8
10/14/2023 2:25:29 PM, 63792584, 258682480, 8
10/14/2023 2:25:39 PM, 63792584, 258682480, 8
10/14/2023 2:25:49 PM, 63792560, 258682504, 8
10/14/2023 2:25:59 PM, 63792560, 258682504, 8
10/14/2023 2:26:09 PM, 63792560, 258682504, 8
10/14/2023 2:26:19 PM, 63792560, 258682504, 8
10/14/2023 2:26:29 PM, 63792560, 258682504, 8
10/14/2023 2:26:39 PM, 63792560, 258682504, 8
10/14/2023 2:26:49 PM, 63792584, 258682480, 8
10/14/2023 2:26:59 PM, 63792584, 258682480, 8
10/14/2023 2:27:09 PM, 63792584, 258682480, 8
10/14/2023 2:27:19 PM, 63792584, 258682480, 8
10/14/2023 2:27:29 PM, 63792584, 258682480, 8
10/14/2023 2:27:39 PM, 63792584, 258682480, 8
10/14/2023 2:27:49 PM, 63792600, 258682464, 8
10/14/2023 2:27:59 PM, 63792600, 258682464, 8
10/14/2023 2:28:09 PM, 63792600, 258682464, 8
10/14/2023 2:28:19 PM, 63792600, 258682464, 8
10/14/2023 2:28:29 PM, 63792600, 258682464, 8
10/14/2023 2:28:39 PM, 63792600, 258682464, 8
10/14/2023 2:28:49 PM, 63792560, 258682504, 8
10/14/2023 2:28:59 PM, 63792560, 258682504, 8
10/14/2023 2:29:09 PM, 63792560, 258682504, 8
10/14/2023 2:29:19 PM, 63792560, 258682504, 8
10/14/2023 2:29:29 PM, 63792560, 258682504, 8
10/14/2023 2:29:40 PM, 63792560, 258682504, 8
10/14/2023 2:29:50 PM, 63792560, 258682504, 8
10/14/2023 2:30:00 PM, 63792560, 258682504, 8
10/14/2023 2:30:10 PM, 63792560, 258682504, 8
10/14/2023 2:30:20 PM, 63792560, 258682504, 8
10/14/2023 2:30:30 PM, 63792560, 258682504, 8
10/14/2023 2:30:40 PM, 63792560, 258682504, 8
10/14/2023 2:30:50 PM, 63792600, 258682464, 8
10/14/2023 2:31:00 PM, 63792600, 258682464, 8
10/14/2023 2:31:10 PM, 63792600, 258682464, 8
10/14/2023 2:31:20 PM, 63792600, 258682464, 8
10/14/2023 2:31:30 PM, 63792600, 258682464, 8
10/14/2023 2:31:40 PM, 63792600, 258682464, 8
10/14/2023 2:31:50 PM, 63792584, 258682480, 8
10/14/2023 2:32:00 PM, 63792584, 258682480, 8
10/14/2023 2:32:10 PM, 63792584, 258682480, 8
10/14/2023 2:32:20 PM, 63792584, 258682480, 8
10/14/2023 2:32:30 PM, 63792584, 258682480, 8
10/14/2023 2:32:40 PM, 63792584, 258682480, 8
10/14/2023 2:32:50 PM, 63792560, 258682504, 8
10/14/2023 2:33:00 PM, 63792560, 258682504, 8
10/14/2023 2:33:10 PM, 63792560, 258682504, 8
10/14/2023 2:33:20 PM, 63792560, 258682504, 8
10/14/2023 2:33:30 PM, 63792560, 258682504, 8
10/14/2023 2:33:40 PM, 63792560, 258682504, 8
10/14/2023 2:33:50 PM, 63792560, 258682504, 8
10/14/2023 2:34:00 PM, 63792560, 258682504, 8
10/14/2023 2:34:10 PM, 63792560, 258682504, 8
10/14/2023 2:34:20 PM, 63792560, 258682504, 8
10/14/2023 2:34:30 PM, 63792560, 258682504, 8
10/14/2023 2:34:40 PM, 63792560, 258682504, 8
10/14/2023 2:34:50 PM, 63792584, 258682480, 8
10/14/2023 2:35:00 PM, 63792584, 258682480, 8
10/14/2023 2:35:10 PM, 63792584, 258682480, 8
10/14/2023 2:35:20 PM, 63792584, 258682480, 8
10/14/2023 2:35:30 PM, 63792584, 258682480, 8
10/14/2023 2:35:40 PM, 63792584, 258682480, 8
10/14/2023 2:35:50 PM, 63792600, 258682464, 8
10/14/2023 2:36:00 PM, 63792600, 258682464, 8
10/14/2023 2:36:10 PM, 63792600, 258682464, 8
10/14/2023 2:36:20 PM, 63792600, 258682464, 8
10/14/2023 2:36:30 PM, 63792600, 258682464, 8
10/14/2023 2:36:40 PM, 63792600, 258682464, 8
10/14/2023 2:36:50 PM, 63792560, 258682504, 8
10/14/2023 2:37:00 PM, 63792560, 258682504, 8
10/14/2023 2:37:10 PM, 63792560, 258682504, 8
10/14/2023 2:37:20 PM, 63792560, 258682504, 8
10/14/2023 2:37:30 PM, 63792560, 258682504, 8
10/14/2023 2:37:40 PM, 63792560, 258682504, 8
10/14/2023 2:37:50 PM, 63792600, 258682464, 8
10/14/2023 2:38:00 PM, 63792600, 258682464, 8
10/14/2023 2:38:10 PM, 63792600, 258682464, 8
10/14/2023 2:38:20 PM, 63792600, 258682464, 8
10/14/2023 2:38:30 PM, 63792600, 258682464, 8
10/14/2023 2:38:40 PM, 63792600, 258682464, 8
10/14/2023 2:38:50 PM, 63792584, 258682480, 8
10/14/2023 2:39:00 PM, 63792584, 258682480, 8
10/14/2023 2:39:10 PM, 63792584, 258682480, 8
10/14/2023 2:39:20 PM, 63792584, 258682480, 8
10/14/2023 2:39:30 PM, 63792584, 258682480, 8
10/14/2023 2:39:40 PM, 63792584, 258682480, 8
10/14/2023 2:39:50 PM, 63792560, 258682504, 8
10/14/2023 2:40:00 PM, 63792560, 258682504, 8
10/14/2023 2:40:10 PM, 63792560, 258682504, 8
10/14/2023 2:40:20 PM, 63792560, 258682504, 8
10/14/2023 2:40:30 PM, 63792560, 258682504, 8
10/14/2023 2:40:40 PM, 63792560, 258682504, 8
10/14/2023 2:40:50 PM, 63792560, 258682504, 8
10/14/2023 2:41:00 PM, 63792560, 258682504, 8
10/14/2023 2:41:10 PM, 63792560, 258682504, 8
10/14/2023 2:41:20 PM, 63792560, 258682504, 8
10/14/2023 2:41:30 PM, 63792560, 258682504, 8
10/14/2023 2:41:40 PM, 63792560, 258682504, 8
10/14/2023 2:41:50 PM, 63792584, 258682480, 8
10/14/2023 2:42:00 PM, 63792584, 258682480, 8
10/14/2023 2:42:10 PM, 63792584, 258682480, 8
10/14/2023 2:42:20 PM, 63792584, 258682480, 8
10/14/2023 2:42:31 PM, 63792584, 258682480, 8
10/14/2023 2:42:41 PM, 63792584, 258682480, 8
10/14/2023 2:42:51 PM, 63792600, 258682464, 8
10/14/2023 2:43:01 PM, 63792600, 258682464, 8
10/14/2023 2:43:11 PM, 63792600, 258682464, 8
10/14/2023 2:43:21 PM, 63792600, 258682464, 8
10/14/2023 2:43:31 PM, 63792600, 258682464, 8
10/14/2023 2:43:41 PM, 63792600, 258682464, 8
10/14/2023 2:43:51 PM, 63792560, 258682504, 8
10/14/2023 2:44:01 PM, 63792560, 258682504, 8
10/14/2023 2:44:11 PM, 63792560, 258682504, 8
10/14/2023 2:44:21 PM, 63792560, 258682504, 8
10/14/2023 2:44:31 PM, 63792560, 258682504, 8
10/14/2023 2:44:41 PM, 63792560, 258682504, 8
10/14/2023 2:44:51 PM, 63792560, 258682504, 8
10/14/2023 2:45:01 PM, 63792560, 258682504, 8
10/14/2023 2:45:11 PM, 63792560, 258682504, 8
10/14/2023 2:45:21 PM, 63792560, 258682504, 8
10/14/2023 2:45:31 PM, 63792560, 258682504, 8
10/14/2023 2:45:41 PM, 63792560, 258682504, 8
10/14/2023 2:45:51 PM, 63792600, 258682464, 8
10/14/2023 2:46:01 PM, 63792600, 258682464, 8
10/14/2023 2:46:11 PM, 63792600, 258682464, 8
10/14/2023 2:46:21 PM, 63792600, 258682464, 8
10/14/2023 2:46:31 PM, 63792600, 258682464, 8
10/14/2023 2:46:41 PM, 63792600, 258682464, 8
10/14/2023 2:46:51 PM, 63792584, 258682480, 8
10/14/2023 2:47:01 PM, 63792584, 258682480, 8
10/14/2023 2:47:11 PM, 63792584, 258682480, 8
10/14/2023 2:47:21 PM, 63792584, 258682480, 8
10/14/2023 2:47:31 PM, 63792584, 258682480, 8
10/14/2023 2:47:41 PM, 63792584, 258682480, 8
10/14/2023 2:47:51 PM, 63792560, 258682504, 8
10/14/2023 2:48:01 PM, 63792560, 258682504, 8
10/14/2023 2:48:11 PM, 63792560, 258682504, 8
10/14/2023 2:48:21 PM, 63792560, 258682504, 8
10/14/2023 2:48:31 PM, 63792560, 258682504, 8
10/14/2023 2:48:41 PM, 63792560, 258682504, 8
10/14/2023 2:48:51 PM, 63792584, 258682480, 8
10/14/2023 2:49:01 PM, 63792584, 258682480, 8
10/14/2023 2:49:11 PM, 63792584, 258682480, 8
10/14/2023 2:49:21 PM, 63792584, 258682480, 8
10/14/2023 2:49:31 PM, 63792584, 258682480, 8
10/14/2023 2:49:41 PM, 63792584, 258682480, 8
10/14/2023 2:49:51 PM, 63792584, 258682480, 8
10/14/2023 2:50:01 PM, 63792600, 258682464, 8
10/14/2023 2:50:11 PM, 63792600, 258682464, 8
10/14/2023 2:50:21 PM, 63792600, 258682464, 8
10/14/2023 2:50:31 PM, 63792600, 258682464, 8
10/14/2023 2:50:41 PM, 63792600, 258682464, 8
10/14/2023 2:50:51 PM, 63792600, 258682464, 8
10/14/2023 2:51:01 PM, 63792560, 258682504, 8
10/14/2023 2:51:11 PM, 63792560, 258682504, 8
10/14/2023 2:51:21 PM, 63792560, 258682504, 8
10/14/2023 2:51:31 PM, 63792560, 258682504, 8
10/14/2023 2:51:41 PM, 63792560, 258682504, 8
10/14/2023 2:51:51 PM, 63792560, 258682504, 8
10/14/2023 2:52:01 PM, 63792560, 258682504, 8
10/14/2023 2:52:11 PM, 63792560, 258682504, 8
10/14/2023 2:52:21 PM, 63792560, 258682504, 8
10/14/2023 2:52:31 PM, 63792560, 258682504, 8
10/14/2023 2:52:41 PM, 63792560, 258682504, 8
10/14/2023 2:52:51 PM, 63792560, 258682504, 8
10/14/2023 2:53:01 PM, 63792600, 258682464, 8
10/14/2023 2:53:11 PM, 63792600, 258682464, 8
10/14/2023 2:53:21 PM, 63792600, 258682464, 8
10/14/2023 2:53:31 PM, 63792600, 258682464, 8
10/14/2023 2:53:41 PM, 63792600, 258682464, 8
10/14/2023 2:53:51 PM, 63792600, 258682464, 8
10/14/2023 2:54:01 PM, 63792584, 258682480, 8
10/14/2023 2:54:11 PM, 63792584, 258682480, 8
10/14/2023 2:54:21 PM, 63792584, 258682480, 8
10/14/2023 2:54:31 PM, 63792584, 258682480, 8
10/14/2023 2:54:41 PM, 63792584, 258682480, 8
10/14/2023 2:54:51 PM, 63792584, 258682480, 8
10/14/2023 2:55:01 PM, 63792560, 258682504, 8
10/14/2023 2:55:11 PM, 63792560, 258682504, 8
10/14/2023 2:55:22 PM, 63792560, 258682504, 8
10/14/2023 2:55:32 PM, 63792560, 258682504, 8
10/14/2023 2:55:42 PM, 63792560, 258682504, 8
10/14/2023 2:55:52 PM, 63792560, 258682504, 8
10/14/2023 2:56:02 PM, 63792560, 258682504, 8
10/14/2023 2:56:12 PM, 63792560, 258682504, 8
10/14/2023 2:56:22 PM, 63792560, 258682504, 8
10/14/2023 2:56:32 PM, 63792560, 258682504, 8
10/14/2023 2:56:42 PM, 63792560, 258682504, 8
10/14/2023 2:56:52 PM, 63792560, 258682504, 8
10/14/2023 2:57:02 PM, 63792584, 258682480, 8
10/14/2023 2:57:12 PM, 63792584, 258682480, 8
10/14/2023 2:57:22 PM, 63792584, 258682480, 8
10/14/2023 2:57:32 PM, 63792584, 258682480, 8
10/14/2023 2:57:42 PM, 63792584, 258682480, 8
10/14/2023 2:57:52 PM, 63792584, 258682480, 8
10/14/2023 2:58:02 PM, 63792600, 258682464, 8
10/14/2023 2:58:12 PM, 63792600, 258682464, 8
10/14/2023 2:58:22 PM, 63792600, 258682464, 8
10/14/2023 2:58:32 PM, 63792600, 258682464, 8
10/14/2023 2:58:42 PM, 63792600, 258682464, 8
10/14/2023 2:58:52 PM, 63792600, 258682464, 8
10/14/2023 2:59:02 PM, 63792560, 258682504, 8
